Date,MSR_Sample_Average,MSR_Sample_EWA,MSR_CCM_Average,MSR_CCM_EWA,MSR_Shrinkage_Average,MSR_Shrinkage_EWA,GMV_Sample,GMV_CCM,GMV_Shrinkage,EW,ERC_Sample,ERC_CCM,ERC_Shrinkage
2020-01,-0.026435379978543647,-0.03145029424994497,-0.035423280410482434,-0.03309859999453921,-0.03855372418478665,-0.041966137858869434,-0.022289625369585758,-0.01559322265340248,-0.013471209376165666,-0.052941482058642825,-0.023878655737619,-0.03767417382257245,-0.03538595768214621
2020-02,0.03840283221579424,0.037617615649038955,0.0332644037880566,0.029163234477810992,0.033150127080945724,0.029075383523645897,0.02920076141596699,0.029575344120327085,0.034467264313343515,0.054810282565476404,0.04563277516015572,0.04210445378025286,0.03952872805898203
2020-03,-0.025007665649936082,-0.029762802941034186,-0.00768223964263351,0.00736276349683453,-0.021303626164055952,-0.017772089980660554,-0.03724013622972131,-0.024544375584608227,-0.03740365171970886,-0.03177290229874775,-0.01938938121157984,-0.042916533322293934,-0.05124111615392527
2020-04,0.0858668865685414,0.0738245734517124,0.03616237955960326,0.05442342579661751,0.05379630018517688,0.0539008424443151,0.025600725265219032,0.010624768017342912,0.012769935956965493,0.047009561321136685,0.03152043864972177,0.03939524230957224,0.04102047720742443
2020-05,-0.05060147318051442,-0.045354199469545574,-0.041165206153539934,-0.034105009406167994,-0.046554129616050426,-0.04148429836087668,-0.04585137899607812,-0.0500382857342783,-0.0549549165831171,-0.04592506081102314,-0.05539712866944431,-0.0483364037309982,-0.05151052831041999
2020-06,-0.06330389751904784,-0.05026400514294317,-0.054185641755706046,-0.0404745445359883,-0.05871113243024071,-0.04304820670754275,0.005715449436429876,0.002902390209297997,0.001842637474114969,-0.008222580983523187,-0.006033535878457348,-0.0034515662504042005,-0.004646302949728244
2020-07,-0.043662758941687904,-0.02225555720934265,-0.05365916473082406,0.005822453768446196,-0.05134503695552897,-0.006665593354509272,-0.07852081984065305,-0.1068324317386348,-0.10778891075166375,-0.05825603501610302,-0.06483584732699911,-0.07030474994604272,-0.06852534075707925
2020-08,-0.03639422615052422,-0.020895600993232396,0.01783908140468551,0.023652696524904836,-0.001462192530662076,0.01781872602678703,-0.023769844690931324,-0.008934360579804918,-0.016551658262870562,-0.006357545685509593,-0.010496637288542547,-0.006087224066657136,-0.007619126736131459
2020-09,-0.025299070112612385,-0.01758724774758632,-0.017003841902621178,-0.014712745248540096,-0.018927533603745505,-0.015448977656914626,-0.05449039476701438,-0.05634869387272336,-0.05551025231298068,-0.06407128417412823,-0.05861639942278397,-0.059860991790935805,-0.059238213598999
2020-10,-0.02103153551053679,-0.006135947927337152,-0.021381789175099416,-0.014265012245165415,-0.021254435004216185,-0.013592307963482615,0.0397582664415507,0.021137396087973433,0.03015248025194284,-0.0035589672761412857,0.003397765294916628,0.0011481989823325031,0.0022949192695713603
